dataset,polarization,num_images,avg_ssim_3d,avg_ssim_2d,avg_mse,avg_mae,avg_rase,avg_fidelity,avg_RSE,avg_sre_l1,avg_sre_l2,avg_rsre_l1,avg_rsre_l2,avg_sigma_mean,avg_sigma_std,avg_sigma_min,avg_sigma_max,avg_sigma_median,avg_psnr
banknotes_augmented,0,224,0.9563509726565168,0.8888655019754875,0.0003642442,0.009417102,20.216834532395264,0.8752326145918882,0.0948115863637732,0.009417102,0.018054029,10.481277914784316,13.423887587019376,0.0039200798679043,0.0044743901089532,7.24719538790348e-14,0.031276893253172,0.0016844774836499,34.38607354940401
banknotes_augmented,45,224,0.956746220371888,0.887286215011642,0.0003546562,0.009465073,20.143461517771104,0.8753504591243362,0.0957267885761601,0.009465073,0.017965632,10.536410639594708,13.3764290583453,0.0043719794921344,0.0050467302727546,1.9046894716049992e-14,0.0301550383197276,0.0017423843367266,34.501924435350276
banknotes_augmented,90,224,0.9557780733998548,0.8869003450091267,0.00034375623,0.009140298,20.29709150339915,0.8749370831138289,0.09046463668346398,0.009140298,0.017976799999999998,10.264343708487491,13.491467971886909,0.0043157321519434,0.0048940150206492,9.610085640552267e-15,0.0295760478974053,0.0017868127225873,34.637494222377406
banknotes_augmented,135,224,0.9566231808289868,0.8891229835791604,0.0003586624,0.009377861,20.36243584832464,0.8752072294094465,0.0938746153011119,0.009377861,0.018084614,10.47149645497224,13.523392964686666,0.0042171690251312,0.0048560580305222,3.188605819632219e-12,0.0315409319259093,0.0016945899800962,34.45314149748431
cumulative_augmented,0,161,0.9310140712981164,0.8452421245961076,0.0009272132999999999,0.014149029000000002,41.26788918296355,0.8692104899319302,0.2271418694800101,0.014149029000000002,0.026821116,21.580713496815346,23.83456257004175,0.0098146286717853,0.012442212439032199,1.3199637679113382e-10,0.12153007268257758,0.0058597035442843,30.32820347455178
cumulative_augmented,45,161,0.9307309078469874,0.8447742150369897,0.0009459231,0.014167377000000002,42.13306663805012,0.8691401033437337,0.22611351831821916,0.014167377000000002,0.026984023,21.86433485020762,24.35262285589432,0.0103563074317546,0.013474230686353,1.1280508870510745e-12,0.1340046643470385,0.0059976013939862,30.241441686755405
cumulative_augmented,90,161,0.930039304054157,0.8419322008022456,0.0009222667399999999,0.014122865000000002,41.73148250282383,0.868678259928506,0.23057921402017517,0.014122865000000002,0.026834700000000003,21.863111467187448,24.10877432604754,0.0103332059434759,0.012993674731078701,3.571398810572891e-11,0.1144977117084568,0.0060136772277157,30.351434531804248
cumulative_augmented,135,161,0.9303540904988095,0.8442187675113854,0.00092509674,0.014221772000000002,42.24326352410074,0.8689960588525316,0.2308290966595552,0.014221772000000002,0.026953189999999995,22.039035962235115,24.36459060087337,0.00953296112961,0.0124805815003071,7.080908814453122e-14,0.1267448310850199,0.0055191796019916,30.33812849475714
invertebrates_augmented,0,288,0.9557962071693367,0.8979051108638247,0.00047136744,0.009283679,35.18586655017368,0.8728480859860307,0.1779574485133505,0.009283679,0.019040722,17.070883036487633,20.03278610193067,0.0024628087210456,0.0035523946919258,3.688605937361753e-12,0.0683195751432019,0.0015640935800749,33.266404199379274
invertebrates_augmented,45,288,0.9548472755774865,0.8971623734752551,0.00047874602000000003,0.009377141,34.584657316062604,0.8727274536176739,0.1796369599695834,0.009377141,0.018915998,17.073066319183756,19.745407993387843,0.0025135404935604,0.0038605417107141,6.17411695051819e-12,0.0693403479591426,0.0015525239381935,33.19894823465562
invertebrates_augmented,90,288,0.9530189553761557,0.8941122016533204,0.00051960285,0.00948723,35.693007203041105,0.8724116280535301,0.1796610207917789,0.00948723,0.019498874,17.34994680284419,20.38411853524546,0.0025547520130607,0.0037698377450902,2.4014211312963708e-11,0.0661728829792183,0.0016325995335743,32.84328475505325
invertebrates_augmented,135,288,0.9566739027187326,0.8994705262132546,0.0004517321,0.008961099,33.80001270797553,0.8726019562637298,0.1703524639985213,0.008961099,0.018411504,16.404468648963505,19.35287571977824,0.0024883872295807,0.003702412419241,3.347930930725827e-12,0.0691891942729449,0.001545323476724,33.451190474560065
produce_augmented,0,656,0.9504154700384798,0.8821787805675282,0.00060109637,0.009582742,42.8944276732279,0.8698321901285381,0.1863179497318569,0.009582742,0.021460835,18.56048177223562,21.008600246888108,0.002810137836538,0.0049740728423873,1.485191501498823e-14,0.0684546924639129,0.0009766956518876,32.210558947126835
produce_augmented,45,656,0.9501921266055118,0.8817447336959189,0.00060888863,0.009562914,43.30427971655669,0.8697711005069512,0.1859413835549409,0.009562914,0.021517923,18.657291735090865,21.170315227085133,0.0027291613613914,0.004802491062281,3.8018101817278925e-14,0.0745039361318936,0.0009688382961029999,32.154621356094005
produce_augmented,90,656,0.9513494509226036,0.8835344022117791,0.00060524704,0.009516063,43.27451660476392,0.8702894924920285,0.185458350722201,0.009516063,0.021498166,18.54123112620649,21.160553039119737,0.0027139182914142,0.0049073392597719,8.639668805990544e-18,0.0746359340278658,0.0009258468820383999,32.180673258264356
produce_augmented,135,656,0.9516753629052268,0.8832748254045517,0.0005947456,0.009425892,42.73038146187231,0.870183769865989,0.1841920465458093,0.009425892,0.021306459,18.38907235551898,20.900182998398456,0.0027623924049804,0.0050167459004314,3.5798728181959393e-16,0.0751770705541187,0.000935654855511,32.25668762242002
rescharts_augmented,0,640,0.9710921797240566,0.8972967315096163,0.0003591643,0.010538756,15.395732797793883,0.8711136569495863,0.10132227351423348,0.010538756,0.017008621,9.5948485750705,9.96716196736088,0.0042488896568102,0.0037422135534143004,2.8712460391957667e-16,0.0308232258859789,0.0038022406937669997,34.447068376047405
rescharts_augmented,45,640,0.96947076150996,0.895774490603079,0.0003783833,0.010824561,15.89542214624887,0.8704215201507509,0.1050910321122501,0.010824561,0.017417163,9.948969084362034,10.301020081096794,0.0042438058837433,0.0038253838687523,7.564272811705067e-19,0.0340250872279284,0.0036261751032724996,34.220680394951266
rescharts_augmented,90,640,0.9699962104038924,0.8946098982599967,0.00037539442,0.010880293,16.00637232258177,0.8707349108916673,0.1042746707156766,0.010880293,0.017619537,9.956505509908313,10.36073682596907,0.0044720010424498,0.0040604742807772,6.007293278602516e-16,0.0371840842592064,0.0038356909495632003,34.25512187178764
rescharts_augmented,135,640,0.9702019958673412,0.8975841904492722,0.0003790846,0.010841533,15.894391908233398,0.8709339446158367,0.1038283094007056,0.010841533,0.01755401,9.881750660133548,10.256423941464163,0.0043155722694791,0.0039313767869316,9.464563489943798e-17,0.0373303873988334,0.0036045370936335004,34.21263858071243
william_summer_augmented,0,896,0.984592464091424,0.9423070281994624,0.00010036394000000001,0.0039050952,12.375181051077451,0.8771225890053164,0.0522217284659356,0.0039050952,0.009088491,5.237958188185336,7.739832104666026,0.0039504090751246,0.0061874726273215,7.552708534202069e-18,0.0879170740892212,0.0019607327089293,39.98422297868871
william_summer_augmented,45,896,0.9842232082856172,0.9423343648294564,0.000103957274,0.0039802054,12.59210779343543,0.8770899977611626,0.0528337663417914,0.0039802054,0.009274557,5.318926492639418,7.891532452777028,0.0039695893491235,0.0062994562424916,5.572552362312683e-19,0.0868046910597643,0.0019033340816869,39.831451172268125
william_summer_augmented,90,896,0.9817130321812704,0.936974214362302,0.000120452474,0.0043416684,13.795615146348666,0.8768036272660952,0.0580372377423503,0.0043416684,0.01011136,5.830945049404233,8.647866189338467,0.0045928795555352,0.0075882221391501,1.0672947606967408e-19,0.1108587342854921,0.0021256321954621,39.191842755036284
william_summer_augmented,135,896,0.9806157979416926,0.9366354614973658,0.0001345084,0.0046466216,14.43858077636892,0.8766851025614041,0.0614268284428232,0.0046466216,0.010655866,6.182517011101091,9.08232009429152,0.0045582280103449,0.0074763299131258,1.9875911956554056e-15,0.1059744113736087,0.0020998424985399,38.7125059328436
